GODORI 전통 도안 스킨 — 출처 및 라이선스
============================================

원본: Wikimedia Commons 'SVG Hwatu' 세트 (작가: Sp)
라이선스: CC BY-SA 4.0 (https://creativecommons.org/licenses/by-sa/4.0/)
본 게임에서의 변경: 파일명 변경, 표시 크기 조정. 수정 이미지도 동일 라이선스.

카드별 원본 파일:
  m01-ddi.svg <- Hwatu January Tanzaku.svg | CC BY-SA 4.0 | Sp | https://commons.wikimedia.org/wiki/File:Hwatu_January_Tanzaku.svg
  m01-gwang.svg <- Hwatu January Hikari.svg | CC BY-SA 4.0 | Sp | https://commons.wikimedia.org/wiki/File:Hwatu_January_Hikari.svg
  m01-pi-a.svg <- Hwatu January Kasu 1.svg | CC BY-SA 4.0 | Sp | https://commons.wikimedia.org/wiki/File:Hwatu_January_Kasu_1.svg
  m01-pi-b.svg <- Hwatu January Kasu 2.svg | CC BY-SA 4.0 | Sp | https://commons.wikimedia.org/wiki/File:Hwatu_January_Kasu_2.svg
  m02-ddi.svg <- Hwatu February Tanzaku.svg | CC BY-SA 4.0 | Sp | https://commons.wikimedia.org/wiki/File:Hwatu_February_Tanzaku.svg
  m02-pi-a.svg <- Hwatu February Kasu 1.svg | CC BY-SA 4.0 | Sp | https://commons.wikimedia.org/wiki/File:Hwatu_February_Kasu_1.svg
  m02-pi-b.svg <- Hwatu February Kasu 2.svg | CC BY-SA 4.0 | Sp | https://commons.wikimedia.org/wiki/File:Hwatu_February_Kasu_2.svg
  m02-yeol.svg <- Hwatu February Tane.svg | CC BY-SA 4.0 | Sp | https://commons.wikimedia.org/wiki/File:Hwatu_February_Tane.svg
  m03-ddi.svg <- Hwatu March Tanzaku.svg | CC BY-SA 4.0 | Sp | https://commons.wikimedia.org/wiki/File:Hwatu_March_Tanzaku.svg
  m03-gwang.svg <- Hwatu March Hikari.svg | CC BY-SA 4.0 | Sp | https://commons.wikimedia.org/wiki/File:Hwatu_March_Hikari.svg
  m03-pi-a.svg <- Hwatu March Kasu 1.svg | CC BY-SA 4.0 | Sp | https://commons.wikimedia.org/wiki/File:Hwatu_March_Kasu_1.svg
  m03-pi-b.svg <- Hwatu March Kasu 2.svg | CC BY-SA 4.0 | Sp | https://commons.wikimedia.org/wiki/File:Hwatu_March_Kasu_2.svg
  m04-ddi.svg <- Hwatu April Tanzaku.svg | CC BY-SA 4.0 | Sp | https://commons.wikimedia.org/wiki/File:Hwatu_April_Tanzaku.svg
  m04-pi-a.svg <- Hwatu April Kasu 1.svg | CC BY-SA 4.0 | Sp | https://commons.wikimedia.org/wiki/File:Hwatu_April_Kasu_1.svg
  m04-pi-b.svg <- Hwatu April Kasu 2.svg | CC BY-SA 4.0 | Sp | https://commons.wikimedia.org/wiki/File:Hwatu_April_Kasu_2.svg
  m04-yeol.svg <- Hwatu April Tane.svg | CC BY-SA 4.0 | Sp | https://commons.wikimedia.org/wiki/File:Hwatu_April_Tane.svg
  m05-ddi.svg <- Hwatu May Tanzaku.svg | CC BY-SA 4.0 | Sp | https://commons.wikimedia.org/wiki/File:Hwatu_May_Tanzaku.svg
  m05-pi-a.svg <- Hwatu May Kasu 1.svg | CC BY-SA 4.0 | Sp | https://commons.wikimedia.org/wiki/File:Hwatu_May_Kasu_1.svg
  m05-pi-b.svg <- Hwatu May Kasu 2.svg | CC BY-SA 4.0 | Sp | https://commons.wikimedia.org/wiki/File:Hwatu_May_Kasu_2.svg
  m05-yeol.svg <- Hwatu May Tane.svg | CC BY-SA 4.0 | Sp | https://commons.wikimedia.org/wiki/File:Hwatu_May_Tane.svg
